Date,tatapower,borosil,powergrid,jswenergy
27-10-2020,53.7,97.45,173.6,61.05
28-10-2020,53.1,93.45,172.9,60.2
29-10-2020,52.15,90.25,171.55,60.3
30-10-2020,52.15,92.1,171.0,60.0
02-11-2020,52.65,92.6,173.1,58.85
03-11-2020,53.6,95.75,180.05,58.6
04-11-2020,53.25,95.4,177.1,58.35
05-11-2020,55.35,95.9,179.05,59.05
06-11-2020,54.65,98.85,178.55,60.1
09-11-2020,54.95,97.35,184.05,59.0
10-11-2020,56.65,95.4,185.95,59.65
11-11-2020,57.3,95.05,189.5,59.75
12-11-2020,55.5,100.15,189.45,61.05
13-11-2020,55.25,102.2,188.85,63.65
14-11-2020,56.0,101.4,188.05,63.95
17-11-2020,57.65,116.1,186.8,61.8
18-11-2020,60.65,115.5,185.35,61.05
19-11-2020,59.2,112.95,189.85,60.1
20-11-2020,58.1,115.1,191.8,63.15
23-11-2020,58.85,113.6,194.9,62.25
24-11-2020,59.95,123.35,194.65,61.5
25-11-2020,61.5,117.1,195.3,60.7
26-11-2020,62.35,119.95,197.7,60.8
27-11-2020,64.95,125.65,192.5,61.9
01-12-2020,68.75,134.0,192.3,63.05
02-12-2020,67.95,135.5,194.0,62.8
03-12-2020,69.2,136.1,193.5,70.65
04-12-2020,71.65,131.95,194.35,69.05
07-12-2020,71.6,131.95,193.55,67.8
08-12-2020,72.05,133.45,191.95,65.7
09-12-2020,73.15,132.65,192.7,65.0
10-12-2020,72.6,132.9,192.85,65.15
11-12-2020,72.8,131.6,193.3,68.0
14-12-2020,73.45,157.9,194.4,67.9
15-12-2020,75.15,167.5,192.85,66.5
16-12-2020,76.15,164.15,196.2,69.05
17-12-2020,75.2,163.35,193.25,68.5
18-12-2020,76.15,167.3,194.0,68.95
21-12-2020,69.1,170.25,185.45,66.15
22-12-2020,71.6,186.1,190.5,68.45
23-12-2020,74.15,223.3,189.8,68.95
24-12-2020,74.4,231.4,189.95,68.25
28-12-2020,77.2,254.5,191.55,69.05
29-12-2020,76.55,279.95,189.6,68.4
30-12-2020,75.75,307.9,190.15,68.7
31-12-2020,75.65,300.4,189.8,67.85
01-01-2021,77.35,285.4,189.45,66.9
04-01-2021,79.25,299.65,188.3,67.8
05-01-2021,81.15,286.65,188.0,67.4
06-01-2021,82.45,273.1,196.15,67.15
07-01-2021,81.85,270.5,196.95,67.6
08-01-2021,83.05,284.0,203.85,67.1
11-01-2021,83.3,274.15,203.35,66.8
12-01-2021,86.05,271.6,203.8,74.8
13-01-2021,85.85,275.9,204.95,72.95
14-01-2021,85.95,273.5,204.9,71.85
15-01-2021,85.5,275.45,203.05,74.85
18-01-2021,82.15,261.7,195.95,72.2
19-01-2021,85.45,248.65,199.8,74.6
20-01-2021,84.75,261.05,196.3,77.25
21-01-2021,82.95,259.1,195.0,74.65
22-01-2021,79.35,254.55,194.0,74.1
25-01-2021,79.2,251.8,190.2,72.65
27-01-2021,75.95,260.9,192.5,74.15
28-01-2021,77.2,272.15,187.2,73.8
29-01-2021,75.4,275.0,184.2,72.3
01-02-2021,79.85,271.6,189.0,71.0
02-02-2021,83.6,269.6,194.2,71.95
03-02-2021,84.2,271.65,206.4,71.65
04-02-2021,89.65,270.7,205.3,72.2
05-02-2021,87.4,270.95,207.05,70.7
08-02-2021,90.0,270.8,212.45,72.05
09-02-2021,87.15,297.45,210.75,70.45
10-02-2021,88.2,309.15,210.35,72.15
11-02-2021,87.75,304.45,213.7,77.8
12-02-2021,87.3,298.2,212.75,74.5
15-02-2021,86.65,295.65,212.2,75.85
16-02-2021,90.25,291.65,225.45,75.0
17-02-2021,91.1,292.35,230.05,74.4
18-02-2021,93.1,289.1,236.6,75.4
19-02-2021,91.15,281.4,232.2,73.7
22-02-2021,90.0,276.5,224.9,71.75
23-02-2021,92.0,277.15,225.95,73.3
24-02-2021,93.9,298.65,222.65,73.0
25-02-2021,96.05,293.65,227.75,73.3
26-02-2021,95.1,282.7,214.8,71.85
01-03-2021,97.8,284.55,227.55,74.4
02-03-2021,100.4,281.5,224.85,86.4
03-03-2021,105.25,284.55,227.45,84.05
04-03-2021,109.35,284.25,225.1,84.4
05-03-2021,107.3,278.7,220.3,81.25
08-03-2021,109.05,274.65,220.3,87.1
09-03-2021,107.05,262.75,215.95,83.7
10-03-2021,107.4,273.8,215.1,86.95
12-03-2021,113.25,284.15,220.0,85.45
15-03-2021,111.55,275.65,224.1,85.85
16-03-2021,109.65,273.45,224.25,85.8
17-03-2021,103.4,263.55,220.6,82.9
18-03-2021,100.5,254.35,221.1,84.15
19-03-2021,104.2,263.45,230.35,84.7
22-03-2021,104.75,258.75,223.55,86.45
23-03-2021,104.35,262.0,219.15,86.3
24-03-2021,101.25,254.6,221.3,83.15
25-03-2021,98.6,245.05,216.7,83.55
26-03-2021,103.45,244.45,214.6,87.35
30-03-2021,103.5,249.5,221.65,87.05
31-03-2021,103.2,246.25,215.65,87.95
01-04-2021,105.05,249.75,218.75,90.65
05-04-2021,103.35,245.85,214.15,86.6
06-04-2021,104.65,245.9,209.25,85.65
07-04-2021,104.1,244.9,210.8,89.35
08-04-2021,104.9,248.5,209.0,88.55
09-04-2021,104.05,244.2,208.3,100.15
12-04-2021,92.2,223.75,201.1,92.9
13-04-2021,95.8,236.65,208.9,96.55
15-04-2021,94.05,229.9,207.8,96.0
16-04-2021,97.15,230.65,209.9,99.9
19-04-2021,93.55,240.1,201.15,100.25
20-04-2021,93.5,236.75,203.7,100.85
22-04-2021,94.3,234.9,203.6,99.7
23-04-2021,95.65,236.25,211.2,102.4
26-04-2021,96.3,233.5,215.3,105.8
27-04-2021,98.0,234.5,216.6,106.1
28-04-2021,98.0,236.0,221.0,107.05
29-04-2021,97.7,236.95,220.15,109.3
30-04-2021,98.85,231.55,220.0,109.6
03-05-2021,99.85,230.85,220.9,110.35
04-05-2021,100.95,252.85,218.0,110.25
05-05-2021,102.0,246.1,218.1,119.25
06-05-2021,102.9,247.95,215.4,116.7
07-05-2021,102.65,253.3,214.6,116.75
10-05-2021,110.0,270.15,219.8,119.05
11-05-2021,109.25,266.3,223.45,120.75
12-05-2021,106.55,259.45,225.8,117.5
14-05-2021,101.45,276.35,228.8,114.25
17-05-2021,103.4,271.7,228.2,113.1
18-05-2021,105.35,277.2,232.95,115.6
19-05-2021,104.25,294.55,233.65,117.85
20-05-2021,102.9,285.1,228.9,117.3
21-05-2021,104.9,287.25,228.1,117.0
24-05-2021,107.35,282.15,230.85,116.75
25-05-2021,107.4,282.95,232.95,118.2
26-05-2021,106.1,283.85,225.7,115.1
27-05-2021,106.25,283.0,228.45,115.7
28-05-2021,105.35,273.05,225.55,116.35
31-05-2021,106.4,269.6,225.5,117.6
01-06-2021,104.75,264.5,224.4,125.7
02-06-2021,108.05,268.2,227.4,130.85
03-06-2021,108.55,275.75,226.15,136.25
04-06-2021,108.1,272.0,226.15,135.05
07-06-2021,113.3,269.7,236.2,140.0
08-06-2021,117.0,288.65,234.0,143.65
09-06-2021,124.65,279.65,242.0,145.3
10-06-2021,127.6,279.2,241.55,150.25
11-06-2021,125.65,279.15,246.3,153.35
14-06-2021,123.45,272.75,248.7,155.6
15-06-2021,122.1,269.3,247.5,153.5
16-06-2021,125.95,266.95,242.1,165.0
17-06-2021,123.9,261.85,239.7,161.1
18-06-2021,121.4,263.25,233.0,157.75
21-06-2021,123.25,261.4,234.95,158.75
22-06-2021,121.4,266.1,234.0,162.05
23-06-2021,120.8,263.45,232.2,161.3
24-06-2021,118.9,270.35,231.15,158.0
25-06-2021,121.1,273.45,230.85,153.9
28-06-2021,122.65,272.75,231.8,153.55
29-06-2021,122.8,268.45,235.85,162.35
30-06-2021,122.1,268.35,232.3,168.0
01-07-2021,121.35,264.05,230.9,174.65
02-07-2021,120.95,268.6,228.05,168.15
05-07-2021,125.9,274.3,230.25,169.35
06-07-2021,123.0,277.1,229.0,165.0
07-07-2021,123.85,278.6,230.85,166.2
08-07-2021,123.35,273.8,231.15,167.15
09-07-2021,124.5,271.65,230.2,167.8
12-07-2021,123.8,271.75,229.1,170.75
13-07-2021,124.0,273.4,228.6,168.05
14-07-2021,124.6,287.05,229.95,173.3
15-07-2021,124.4,291.85,230.35,188.7
16-07-2021,124.15,288.2,233.8,193.7
19-07-2021,125.75,288.7,233.0,196.4
20-07-2021,121.75,277.8,231.3,201.55
22-07-2021,123.65,287.9,233.15,217.25
23-07-2021,122.9,289.1,233.05,240.95
26-07-2021,122.65,303.55,232.55,240.8
27-07-2021,121.1,318.7,232.1,251.7
28-07-2021,120.4,321.25,228.05,253.25
29-07-2021,122.8,320.4,167.4,249.6
30-07-2021,125.0,315.55,171.05,250.5
02-08-2021,133.45,312.85,170.9,243.9
03-08-2021,132.55,310.05,174.45,242.6
04-08-2021,131.65,301.9,175.15,245.1
05-08-2021,134.55,316.95,175.0,246.35
06-08-2021,135.15,332.75,175.05,248.1
09-08-2021,132.05,340.65,176.45,248.05
10-08-2021,130.05,323.65,172.55,235.65
11-08-2021,129.5,318.25,176.1,228.7
12-08-2021,133.65,322.7,187.05,239.45
13-08-2021,132.55,313.3,184.65,240.05
16-08-2021,132.05,307.35,180.7,246.05
17-08-2021,131.05,304.45,183.2,249.55
18-08-2021,130.4,294.1,180.4,244.25
20-08-2021,126.4,290.65,178.5,236.25
23-08-2021,124.95,281.35,175.7,224.45
24-08-2021,125.9,293.7,176.95,216.0
25-08-2021,126.1,308.35,175.55,226.75
26-08-2021,125.7,301.8,173.2,238.05
27-08-2021,127.2,301.05,174.35,248.0
30-08-2021,129.1,299.4,175.55,252.45
31-08-2021,129.05,296.9,175.65,264.75
01-09-2021,133.4,293.6,175.6,256.05
02-09-2021,133.6,300.0,175.9,254.55
03-09-2021,133.85,298.95,175.5,254.4
06-09-2021,132.15,295.4,174.25,255.5
07-09-2021,130.05,294.45,173.2,254.7
08-09-2021,133.2,292.8,172.9,266.55
09-09-2021,132.75,307.4,173.5,279.85
13-09-2021,131.0,322.75,173.9,293.8
14-09-2021,133.0,324.0,174.0,308.45
15-09-2021,139.95,321.3,177.85,310.4
16-09-2021,140.25,312.45,179.4,309.9
17-09-2021,137.9,308.75,178.75,323.55
20-09-2021,134.45,299.55,176.8,330.9
21-09-2021,135.85,307.65,176.0,340.45
22-09-2021,137.8,305.5,176.65,339.7
23-09-2021,143.65,309.45,178.15,350.6
24-09-2021,139.1,303.6,176.15,350.95
27-09-2021,138.75,301.9,176.0,350.1
28-09-2021,140.05,299.7,183.75,366.95
29-09-2021,151.65,303.65,195.1,385.15
30-09-2021,158.7,308.45,189.9,389.95
01-10-2021,163.75,305.55,191.8,386.55
04-10-2021,168.65,320.8,191.55,380.5
05-10-2021,179.35,336.8,189.8,388.1
06-10-2021,175.9,321.6,187.65,381.2
07-10-2021,177.8,330.4,188.35,379.2
08-10-2021,176.9,324.45,187.65,381.85
11-10-2021,191.55,356.85,193.45,388.5
12-10-2021,195.8,392.5,193.3,380.35
13-10-2021,224.15,431.75,199.5,399.35
14-10-2021,222.45,453.3,204.5,395.35
18-10-2021,257.25,475.95,203.8,392.15
19-10-2021,230.55,495.05,198.5,376.35
20-10-2021,230.45,470.3,194.3,375.85
21-10-2021,226.05,446.8,193.9,371.0
22-10-2021,222.15,424.5,194.35,380.95
25-10-2021,213.6,445.7,192.8,373.45
26-10-2021,225.35,467.95,190.3,368.0
27-10-2021,224.15,465.65,190.25,366.5
28-10-2021,218.05,444.55,186.05,348.3
29-10-2021,214.25,448.85,185.05,346.2
01-11-2021,223.05,471.25,187.6,340.75
02-11-2021,228.45,481.4,185.65,334.4
03-11-2021,228.7,464.2,183.85,331.5
04-11-2021,231.35,487.4,185.1,329.1
08-11-2021,234.55,476.35,189.1,317.4
09-11-2021,242.0,473.7,186.6,318.1
10-11-2021,237.0,465.7,184.5,319.9
11-11-2021,239.8,455.8,182.2,335.2
12-11-2021,239.95,460.7,182.0,322.85
15-11-2021,241.65,460.85,188.3,321.25
16-11-2021,244.35,483.85,187.25,322.15
17-11-2021,249.9,508.0,191.15,310.8
18-11-2021,236.95,533.4,192.35,295.3
22-11-2021,227.6,509.85,194.25,294.75
23-11-2021,236.95,535.3,201.85,308.8
24-11-2021,238.9,562.05,203.1,307.2
25-11-2021,242.85,590.15,204.2,318.85
26-11-2021,227.3,592.3,201.85,303.1
29-11-2021,218.65,562.7,199.95,289.65
30-11-2021,216.8,589.75,206.8,288.6
01-12-2021,225.2,594.4,207.1,302.1
02-12-2021,226.35,597.8,214.65,317.15
03-12-2021,225.6,590.25,206.0,321.1
06-12-2021,220.9,566.1,201.85,310.2
07-12-2021,226.4,571.2,205.85,307.6
08-12-2021,229.35,570.7,204.85,307.95
09-12-2021,227.65,566.5,203.15,295.95
10-12-2021,227.85,594.8,202.6,300.25
13-12-2021,230.2,624.5,204.45,299.2
14-12-2021,229.05,655.7,212.3,295.75
15-12-2021,227.9,688.45,210.0,290.8
16-12-2021,221.95,722.85,208.25,294.25
17-12-2021,215.8,692.95,209.95,285.1
20-12-2021,209.1,658.35,209.8,283.15
21-12-2021,211.95,630.2,206.65,290.8
22-12-2021,218.0,643.7,201.55,296.3
23-12-2021,218.0,646.85,208.4,295.1
24-12-2021,216.85,642.75,203.25,301.2
27-12-2021,217.35,610.65,206.05,310.55
28-12-2021,221.55,596.6,205.45,309.3
29-12-2021,219.4,596.75,204.35,305.4
30-12-2021,218.35,594.3,205.35,304.8
31-12-2021,220.9,624.0,204.35,300.8
03-01-2022,223.35,655.2,204.9,299.65
04-01-2022,226.25,660.95,210.5,302.3
05-01-2022,223.55,648.05,208.4,297.0
06-01-2022,228.4,653.75,206.0,299.25
07-01-2022,229.7,668.6,205.05,307.6
10-01-2022,231.7,654.8,204.0,315.15
11-01-2022,233.1,649.5,203.9,312.55
12-01-2022,237.65,639.1,204.85,309.55
13-01-2022,245.25,642.6,207.9,308.15
14-01-2022,244.2,649.3,207.8,308.2
17-01-2022,247.85,640.45,206.2,313.15
18-01-2022,239.05,620.4,205.1,303.8
19-01-2022,248.5,628.3,204.65,311.95
20-01-2022,248.65,659.35,214.6,317.0
21-01-2022,242.05,641.35,214.95,307.55
24-01-2022,229.55,610.3,213.9,300.75
25-01-2022,238.85,616.45,218.75,304.6
27-01-2022,241.05,636.35,214.75,299.0
28-01-2022,244.05,624.15,210.15,295.8
31-01-2022,246.05,639.15,215.4,305.15
01-02-2022,249.8,650.8,212.85,304.6
02-02-2022,250.6,669.1,214.0,303.35
03-02-2022,252.85,672.55,211.35,300.95
04-02-2022,254.35,696.0,209.7,298.15
07-02-2022,251.85,689.25,213.65,302.8
08-02-2022,234.75,675.1,210.1,307.2
09-02-2022,237.95,657.7,209.3,308.7
10-02-2022,241.3,643.75,211.95,324.1
11-02-2022,232.3,632.6,207.75,340.3
14-02-2022,220.5,594.0,201.9,323.4
15-02-2022,230.4,621.7,203.4,328.75
16-02-2022,231.4,612.85,196.25,330.6
17-02-2022,227.75,606.3,197.1,336.85
18-02-2022,225.8,595.2,195.8,339.35
21-02-2022,225.0,582.45,198.1,336.4
22-02-2022,222.6,554.4,198.1,325.2
23-02-2022,221.2,567.75,198.1,335.5
24-02-2022,204.35,514.15,190.9,318.75
25-02-2022,220.05,548.65,197.3,333.1
28-02-2022,223.05,582.25,209.2,339.0
02-03-2022,225.4,588.0,210.85,339.2
03-03-2022,226.6,578.6,217.9,336.85
04-03-2022,221.45,562.05,214.95,329.45
07-03-2022,216.25,557.95,213.1,313.05
08-03-2022,227.0,576.65,212.05,298.55
09-03-2022,229.25,603.05,208.05,313.4
10-03-2022,232.3,613.75,208.9,314.85
11-03-2022,233.15,620.4,212.45,313.9
14-03-2022,231.5,600.25,213.35,314.6
15-03-2022,227.4,586.35,209.45,308.45
16-03-2022,230.4,600.95,209.3,307.7
17-03-2022,231.75,598.45,211.5,300.45
21-03-2022,228.0,595.85,204.9,304.6
22-03-2022,231.3,593.35,208.7,301.8
23-03-2022,234.4,601.4,210.1,298.45
24-03-2022,239.55,599.5,210.75,301.35
25-03-2022,241.35,587.95,209.6,297.1
28-03-2022,239.55,564.55,212.25,301.85
29-03-2022,239.3,564.7,211.2,294.7
30-03-2022,241.6,581.35,216.45,298.25
31-03-2022,238.85,580.35,216.85,298.9
01-04-2022,245.4,610.95,224.95,308.3
04-04-2022,251.95,624.2,227.4,323.7
05-04-2022,273.6,647.1,233.05,339.85
06-04-2022,289.8,652.55,236.6,339.05
07-04-2022,277.9,652.85,231.4,327.5
08-04-2022,278.15,655.5,232.6,341.5
11-04-2022,282.95,639.8,230.9,358.55
12-04-2022,275.25,628.95,233.1,341.1
13-04-2022,273.05,632.45,229.45,326.8
18-04-2022,257.9,670.3,231.05,343.1
19-04-2022,246.7,648.75,228.0,336.6
20-04-2022,249.7,669.35,227.1,331.75
21-04-2022,258.8,687.35,227.25,339.95
22-04-2022,253.25,780.15,225.5,343.5
25-04-2022,247.4,736.3,222.9,329.45
26-04-2022,248.8,744.85,231.65,345.9
27-04-2022,247.3,720.65,229.25,341.2
28-04-2022,248.35,695.7,235.65,330.5
29-04-2022,242.3,705.2,227.6,317.2
02-05-2022,248.5,724.45,231.25,305.35
04-05-2022,244.95,699.65,237.6,309.75
05-05-2022,247.55,649.2,233.85,306.0
06-05-2022,245.2,629.3,238.25,300.05
09-05-2022,229.9,595.6,245.0,286.2
10-05-2022,222.35,593.35,243.9,279.1
11-05-2022,226.55,566.9,239.05,259.3
12-05-2022,219.05,586.45,235.7,251.1
13-05-2022,222.85,597.8,236.9,249.0
16-05-2022,226.65,629.7,235.2,253.0
17-05-2022,241.25,643.1,238.7,274.55
18-05-2022,237.75,648.6,227.85,278.65
19-05-2022,228.45,628.55,228.5,267.25
20-05-2022,233.25,640.2,229.05,293.6
23-05-2022,229.75,625.8,224.55,310.05
24-05-2022,227.05,617.25,227.0,294.05
25-05-2022,220.9,590.6,224.8,273.75
26-05-2022,221.4,589.6,227.05,277.8
27-05-2022,224.7,606.55,224.85,284.2
30-05-2022,233.25,620.6,228.3,284.45
31-05-2022,235.1,658.2,233.0,276.4
01-06-2022,232.65,674.85,229.05,264.85
02-06-2022,234.2,677.75,225.6,264.05
03-06-2022,231.05,667.2,225.7,260.85
06-06-2022,232.3,673.55,224.6,256.0
07-06-2022,234.7,657.0,224.9,253.3
08-06-2022,233.0,641.65,224.65,248.15
09-06-2022,233.0,648.6,224.8,243.45
10-06-2022,230.2,638.3,224.5,247.3
13-06-2022,219.5,617.05,222.3,230.55
14-06-2022,220.45,625.9,224.0,227.0
15-06-2022,218.9,632.8,222.2,225.85
16-06-2022,209.85,612.95,216.35,212.6
17-06-2022,210.45,613.05,211.55,210.25
20-06-2022,194.75,591.6,208.25,195.95
21-06-2022,204.55,622.25,210.4,210.95
22-06-2022,201.3,619.45,210.5,205.75
23-06-2022,202.95,622.35,208.6,203.65
24-06-2022,207.85,651.8,208.95,208.55
27-06-2022,208.05,653.6,211.6,219.3
28-06-2022,208.7,664.55,210.25,219.6
29-06-2022,207.2,654.3,211.55,216.25
30-06-2022,202.35,601.85,211.85,208.9
01-07-2022,207.0,605.9,206.5,204.75
04-07-2022,211.5,604.9,210.65,204.6
05-07-2022,212.75,609.95,214.1,202.15
06-07-2022,213.95,607.85,210.6,208.15
07-07-2022,214.5,614.5,212.55,215.2
08-07-2022,220.05,619.4,218.8,212.2
11-07-2022,220.8,642.4,217.0,226.85
12-07-2022,221.45,636.75,213.4,232.95
13-07-2022,220.85,627.05,214.0,227.75
14-07-2022,221.25,616.8,214.85,231.6
15-07-2022,225.05,626.45,209.4,228.7
18-07-2022,227.8,643.8,210.25,233.75
19-07-2022,228.15,640.75,209.95,237.0
20-07-2022,227.4,638.8,209.25,241.35
21-07-2022,230.0,661.7,212.1,234.2
22-07-2022,230.85,652.45,209.95,236.9
25-07-2022,232.5,635.7,207.95,229.4
26-07-2022,226.15,623.5,209.05,222.4
27-07-2022,217.95,631.75,210.6,227.8
28-07-2022,218.15,628.65,213.4,242.7
29-07-2022,221.9,617.5,214.0,238.3
01-08-2022,230.35,624.95,219.1,245.85
02-08-2022,232.6,629.85,222.55,262.0
03-08-2022,232.45,623.9,223.45,264.55
04-08-2022,227.7,637.0,220.85,273.75
05-08-2022,232.1,637.5,223.5,285.85
08-08-2022,228.3,640.65,221.7,311.75
10-08-2022,228.45,610.95,223.35,320.75
11-08-2022,229.45,591.75,222.8,318.0
12-08-2022,232.4,592.55,227.8,319.75
16-08-2022,236.0,594.65,228.75,333.25
17-08-2022,237.2,596.45,228.35,332.2
18-08-2022,238.0,595.8,231.2,326.75
19-08-2022,232.7,560.6,228.05,316.2
22-08-2022,224.2,541.25,225.9,304.55
23-08-2022,231.5,573.65,227.25,319.2
24-08-2022,229.5,569.55,229.3,324.45
25-08-2022,229.2,550.95,226.25,321.7
26-08-2022,235.1,561.0,230.6,319.25
29-08-2022,232.7,565.7,226.95,316.3
30-08-2022,236.9,568.2,229.6,341.05
01-09-2022,237.1,557.75,226.15,353.5
02-09-2022,235.0,561.85,224.2,349.5
05-09-2022,236.4,559.05,223.65,354.1
06-09-2022,247.35,568.3,225.0,359.2
07-09-2022,246.95,570.0,224.45,352.55
08-09-2022,244.9,573.25,224.25,351.65
09-09-2022,242.35,581.15,222.95,347.6
12-09-2022,242.75,582.8,224.0,348.35
13-09-2022,241.0,587.35,226.65,344.15
14-09-2022,241.45,576.6,232.5,344.7
15-09-2022,245.25,565.55,237.7,341.0
16-09-2022,236.7,569.55,235.65,329.75
19-09-2022,232.25,563.3,233.0,345.05
20-09-2022,235.15,566.55,232.55,338.0
21-09-2022,231.2,580.2,226.4,338.2
22-09-2022,231.65,609.75,220.05,331.5
23-09-2022,224.6,603.55,202.6,319.3
26-09-2022,215.55,592.75,201.25,296.45
27-09-2022,217.45,599.65,204.9,299.15
28-09-2022,213.85,580.5,207.8,292.15
29-09-2022,212.25,583.35,208.5,299.0
30-09-2022,216.5,581.5,212.15,300.2
03-10-2022,213.25,580.8,210.75,292.1
04-10-2022,219.0,584.3,208.5,293.15
06-10-2022,221.7,589.1,206.3,330.65
07-10-2022,222.55,583.75,209.3,344.9
